state,sec,Count
AGUASCALIENTES,SECTOR 11,23
AGUASCALIENTES,SECTOR 21,1
AGUASCALIENTES,SECTOR 22,0
AGUASCALIENTES,SECTOR 23,0
AGUASCALIENTES,SECTOR 31-33,6
AGUASCALIENTES,SECTOR 43,6
AGUASCALIENTES,SECTOR 46,2
AGUASCALIENTES,SECTOR 48-49,6
AGUASCALIENTES,SECTOR 51,0
AGUASCALIENTES,SECTOR 52,20
AGUASCALIENTES,SECTOR 53,0
AGUASCALIENTES,SECTOR 54,3
AGUASCALIENTES,SECTOR 55,0
AGUASCALIENTES,SECTOR 56,1
AGUASCALIENTES,SECTOR 61,0
AGUASCALIENTES,SECTOR 62,0
AGUASCALIENTES,SECTOR 71,0
AGUASCALIENTES,SECTOR 72,5
AGUASCALIENTES,SECTOR 81,2
BAJA CALIFORNIA,SECTOR 11,57
BAJA CALIFORNIA,SECTOR 21,2
BAJA CALIFORNIA,SECTOR 22,1
BAJA CALIFORNIA,SECTOR 23,0
BAJA CALIFORNIA,SECTOR 31-33,14
BAJA CALIFORNIA,SECTOR 43,14
BAJA CALIFORNIA,SECTOR 46,24
BAJA CALIFORNIA,SECTOR 48-49,15
BAJA CALIFORNIA,SECTOR 51,0
BAJA CALIFORNIA,SECTOR 52,4
BAJA CALIFORNIA,SECTOR 53,2
BAJA CALIFORNIA,SECTOR 54,10
BAJA CALIFORNIA,SECTOR 55,0
BAJA CALIFORNIA,SECTOR 56,8
BAJA CALIFORNIA,SECTOR 61,3
BAJA CALIFORNIA,SECTOR 62,3
BAJA CALIFORNIA,SECTOR 71,2
BAJA CALIFORNIA,SECTOR 72,11
BAJA CALIFORNIA,SECTOR 81,13
BAJA CALIFORNIA SUR,SECTOR 11,292
BAJA CALIFORNIA SUR,SECTOR 21,2
BAJA CALIFORNIA SUR,SECTOR 22,0
BAJA CALIFORNIA SUR,SECTOR 23,0
BAJA CALIFORNIA SUR,SECTOR 31-33,6
BAJA CALIFORNIA SUR,SECTOR 43,5
BAJA CALIFORNIA SUR,SECTOR 46,8
BAJA CALIFORNIA SUR,SECTOR 48-49,22
BAJA CALIFORNIA SUR,SECTOR 51,0
BAJA CALIFORNIA SUR,SECTOR 52,1
BAJA CALIFORNIA SUR,SECTOR 53,2
BAJA CALIFORNIA SUR,SECTOR 54,3
BAJA CALIFORNIA SUR,SECTOR 56,4
BAJA CALIFORNIA SUR,SECTOR 61,0
BAJA CALIFORNIA SUR,SECTOR 62,1
BAJA CALIFORNIA SUR,SECTOR 71,1
BAJA CALIFORNIA SUR,SECTOR 72,5
BAJA CALIFORNIA SUR,SECTOR 81,6
CAMPECHE,SECTOR 11,304
CAMPECHE,SECTOR 21,0
CAMPECHE,SECTOR 22,0
CAMPECHE,SECTOR 23,0
CAMPECHE,SECTOR 31-33,8
CAMPECHE,SECTOR 43,6
CAMPECHE,SECTOR 46,12
CAMPECHE,SECTOR 48-49,4
CAMPECHE,SECTOR 51,0
CAMPECHE,SECTOR 52,10
CAMPECHE,SECTOR 53,1
CAMPECHE,SECTOR 54,1
CAMPECHE,SECTOR 55,0
CAMPECHE,SECTOR 56,0
CAMPECHE,SECTOR 61,0
CAMPECHE,SECTOR 62,1
CAMPECHE,SECTOR 71,2
CAMPECHE,SECTOR 72,5
CAMPECHE,SECTOR 81,13
COAHUILA,SECTOR 11,6
COAHUILA,SECTOR 21,0
COAHUILA,SECTOR 22,1
COAHUILA,SECTOR 23,0
COAHUILA,SECTOR 31-33,16
COAHUILA,SECTOR 43,7
COAHUILA,SECTOR 46,17
COAHUILA,SECTOR 48-49,8
COAHUILA,SECTOR 51,0
COAHUILA,SECTOR 52,33
COAHUILA,SECTOR 53,0
COAHUILA,SECTOR 54,1
COAHUILA,SECTOR 55,0
COAHUILA,SECTOR 56,7
COAHUILA,SECTOR 61,3
COAHUILA,SECTOR 62,2
COAHUILA,SECTOR 71,0
COAHUILA,SECTOR 72,6
COAHUILA,SECTOR 81,9
COLIMA,SECTOR 11,41
COLIMA,SECTOR 21,9
COLIMA,SECTOR 22,0
COLIMA,SECTOR 23,0
COLIMA,SECTOR 31-33,2
COLIMA,SECTOR 43,4
COLIMA,SECTOR 46,2
COLIMA,SECTOR 48-49,13
COLIMA,SECTOR 51,1
COLIMA,SECTOR 52,33
COLIMA,SECTOR 53,1
COLIMA,SECTOR 54,2
COLIMA,SECTOR 55,0
COLIMA,SECTOR 56,2
COLIMA,SECTOR 61,0
COLIMA,SECTOR 62,0
COLIMA,SECTOR 71,0
COLIMA,SECTOR 72,2
COLIMA,SECTOR 81,5
CHIAPAS,SECTOR 11,183
CHIAPAS,SECTOR 21,0
CHIAPAS,SECTOR 22,0
CHIAPAS,SECTOR 23,1
CHIAPAS,SECTOR 31-33,37
CHIAPAS,SECTOR 43,26
CHIAPAS,SECTOR 46,51
CHIAPAS,SECTOR 48-49,295
CHIAPAS,SECTOR 51,0
CHIAPAS,SECTOR 52,32
CHIAPAS,SECTOR 53,3
CHIAPAS,SECTOR 54,8
CHIAPAS,SECTOR 55,0
CHIAPAS,SECTOR 56,11
CHIAPAS,SECTOR 61,0
CHIAPAS,SECTOR 62,2
CHIAPAS,SECTOR 71,6
CHIAPAS,SECTOR 72,13
CHIAPAS,SECTOR 81,60
CHIHUAHUA,SECTOR 11,9
CHIHUAHUA,SECTOR 21,0
CHIHUAHUA,SECTOR 22,0
CHIHUAHUA,SECTOR 23,0
CHIHUAHUA,SECTOR 31-33,20
CHIHUAHUA,SECTOR 43,23
CHIHUAHUA,SECTOR 46,18
CHIHUAHUA,SECTOR 48-49,19
CHIHUAHUA,SECTOR 51,0
CHIHUAHUA,SECTOR 52,25
CHIHUAHUA,SECTOR 53,3
CHIHUAHUA,SECTOR 54,4
CHIHUAHUA,SECTOR 55,0
CHIHUAHUA,SECTOR 56,5
CHIHUAHUA,SECTOR 61,2
CHIHUAHUA,SECTOR 62,5
CHIHUAHUA,SECTOR 71,1
CHIHUAHUA,SECTOR 72,11
CHIHUAHUA,SECTOR 81,12
CIUDAD DE MEXICO,SECTOR 11,2
CIUDAD DE MEXICO,SECTOR 21,1
CIUDAD DE MEXICO,SECTOR 22,0
CIUDAD DE MEXICO,SECTOR 23,0
CIUDAD DE MEXICO,SECTOR 31-33,50
CIUDAD DE MEXICO,SECTOR 43,39
CIUDAD DE MEXICO,SECTOR 46,84
CIUDAD DE MEXICO,SECTOR 48-49,15
CIUDAD DE MEXICO,SECTOR 51,2
CIUDAD DE MEXICO,SECTOR 52,18
CIUDAD DE MEXICO,SECTOR 53,37
CIUDAD DE MEXICO,SECTOR 54,38
CIUDAD DE MEXICO,SECTOR 55,0
CIUDAD DE MEXICO,SECTOR 56,26
CIUDAD DE MEXICO,SECTOR 61,16
CIUDAD DE MEXICO,SECTOR 62,17
CIUDAD DE MEXICO,SECTOR 71,10
CIUDAD DE MEXICO,SECTOR 72,65
CIUDAD DE MEXICO,SECTOR 81,38
DURANGO,SECTOR 11,8
DURANGO,SECTOR 21,2
DURANGO,SECTOR 22,0
DURANGO,SECTOR 23,0
DURANGO,SECTOR 31-33,9
DURANGO,SECTOR 43,12
DURANGO,SECTOR 46,10
DURANGO,SECTOR 48-49,13
DURANGO,SECTOR 51,0
DURANGO,SECTOR 52,59
DURANGO,SECTOR 53,0
DURANGO,SECTOR 54,2
DURANGO,SECTOR 55,0
DURANGO,SECTOR 56,1
DURANGO,SECTOR 61,0
DURANGO,SECTOR 62,1
DURANGO,SECTOR 71,1
DURANGO,SECTOR 72,3
DURANGO,SECTOR 81,8
GUANAJUATO,SECTOR 11,39
GUANAJUATO,SECTOR 21,0
GUANAJUATO,SECTOR 22,0
GUANAJUATO,SECTOR 23,1
GUANAJUATO,SECTOR 31-33,22
GUANAJUATO,SECTOR 43,26
GUANAJUATO,SECTOR 46,32
GUANAJUATO,SECTOR 48-49,9
GUANAJUATO,SECTOR 51,1
GUANAJUATO,SECTOR 52,331
GUANAJUATO,SECTOR 53,3
GUANAJUATO,SECTOR 54,3
GUANAJUATO,SECTOR 55,0
GUANAJUATO,SECTOR 56,8
GUANAJUATO,SECTOR 61,2
GUANAJUATO,SECTOR 62,4
GUANAJUATO,SECTOR 71,3
GUANAJUATO,SECTOR 72,8
GUANAJUATO,SECTOR 81,14
GUERRERO,SECTOR 11,435
GUERRERO,SECTOR 21,3
GUERRERO,SECTOR 22,0
GUERRERO,SECTOR 23,0
GUERRERO,SECTOR 31-33,10
GUERRERO,SECTOR 43,11
GUERRERO,SECTOR 46,25
GUERRERO,SECTOR 48-49,17
GUERRERO,SECTOR 51,0
GUERRERO,SECTOR 52,43
GUERRERO,SECTOR 53,1
GUERRERO,SECTOR 54,0
GUERRERO,SECTOR 56,4
GUERRERO,SECTOR 61,0
GUERRERO,SECTOR 62,3
GUERRERO,SECTOR 71,5
GUERRERO,SECTOR 72,24
GUERRERO,SECTOR 81,13
HIDALGO,SECTOR 11,48
HIDALGO,SECTOR 21,11
HIDALGO,SECTOR 22,0
HIDALGO,SECTOR 23,0
HIDALGO,SECTOR 31-33,24
HIDALGO,SECTOR 43,13
HIDALGO,SECTOR 46,21
HIDALGO,SECTOR 48-49,14
HIDALGO,SECTOR 51,1
HIDALGO,SECTOR 52,43
HIDALGO,SECTOR 53,4
HIDALGO,SECTOR 54,4
HIDALGO,SECTOR 56,4
HIDALGO,SECTOR 61,0
HIDALGO,SECTOR 62,2
HIDALGO,SECTOR 71,1
HIDALGO,SECTOR 72,8
HIDALGO,SECTOR 81,12
JALISCO,SECTOR 11,252
JALISCO,SECTOR 21,2
JALISCO,SECTOR 22,0
JALISCO,SECTOR 23,0
JALISCO,SECTOR 31-33,51
JALISCO,SECTOR 43,41
JALISCO,SECTOR 46,55
JALISCO,SECTOR 48-49,27
JALISCO,SECTOR 51,1
JALISCO,SECTOR 52,425
JALISCO,SECTOR 53,16
JALISCO,SECTOR 54,19
JALISCO,SECTOR 55,0
JALISCO,SECTOR 56,14
JALISCO,SECTOR 61,7
JALISCO,SECTOR 62,6
JALISCO,SECTOR 71,8
JALISCO,SECTOR 72,25
JALISCO,SECTOR 81,41
MEXICO,SECTOR 11,10
MEXICO,SECTOR 21,2
MEXICO,SECTOR 22,1
MEXICO,SECTOR 23,0
MEXICO,SECTOR 31-33,28
MEXICO,SECTOR 43,27
MEXICO,SECTOR 46,53
MEXICO,SECTOR 48-49,15
MEXICO,SECTOR 51,2
MEXICO,SECTOR 52,57
MEXICO,SECTOR 53,12
MEXICO,SECTOR 54,7
MEXICO,SECTOR 55,0
MEXICO,SECTOR 56,8
MEXICO,SECTOR 61,13
MEXICO,SECTOR 62,22
MEXICO,SECTOR 71,10
MEXICO,SECTOR 72,31
MEXICO,SECTOR 81,33
MICHOACAN,SECTOR 11,168
MICHOACAN,SECTOR 21,4
MICHOACAN,SECTOR 22,0
MICHOACAN,SECTOR 23,0
MICHOACAN,SECTOR 31-33,17
MICHOACAN,SECTOR 43,12
MICHOACAN,SECTOR 46,25
MICHOACAN,SECTOR 48-49,19
MICHOACAN,SECTOR 51,1
MICHOACAN,SECTOR 52,194
MICHOACAN,SECTOR 53,3
MICHOACAN,SECTOR 54,5
MICHOACAN,SECTOR 55,0
MICHOACAN,SECTOR 56,3
MICHOACAN,SECTOR 61,4
MICHOACAN,SECTOR 62,6
MICHOACAN,SECTOR 71,6
MICHOACAN,SECTOR 72,12
MICHOACAN,SECTOR 81,40
MORELOS,SECTOR 11,0
MORELOS,SECTOR 21,0
MORELOS,SECTOR 22,3
MORELOS,SECTOR 23,0
MORELOS,SECTOR 31-33,7
MORELOS,SECTOR 43,10
MORELOS,SECTOR 46,16
MORELOS,SECTOR 48-49,3
MORELOS,SECTOR 51,0
MORELOS,SECTOR 52,40
MORELOS,SECTOR 53,2
MORELOS,SECTOR 54,1
MORELOS,SECTOR 56,0
MORELOS,SECTOR 61,1
MORELOS,SECTOR 62,4
MORELOS,SECTOR 71,4
MORELOS,SECTOR 72,12
MORELOS,SECTOR 81,8
NAYARIT,SECTOR 11,105
NAYARIT,SECTOR 21,1
NAYARIT,SECTOR 22,1
NAYARIT,SECTOR 23,0
NAYARIT,SECTOR 31-33,10
NAYARIT,SECTOR 43,7
NAYARIT,SECTOR 46,15
NAYARIT,SECTOR 48-49,9
NAYARIT,SECTOR 51,0
NAYARIT,SECTOR 52,83
NAYARIT,SECTOR 53,0
NAYARIT,SECTOR 54,3
NAYARIT,SECTOR 55,0
NAYARIT,SECTOR 56,3
NAYARIT,SECTOR 61,0
NAYARIT,SECTOR 62,0
NAYARIT,SECTOR 71,3
NAYARIT,SECTOR 72,6
NAYARIT,SECTOR 81,10
NUEVO LEON,SECTOR 11,0
NUEVO LEON,SECTOR 21,0
NUEVO LEON,SECTOR 22,0
NUEVO LEON,SECTOR 23,3
NUEVO LEON,SECTOR 31-33,19
NUEVO LEON,SECTOR 43,15
NUEVO LEON,SECTOR 46,27
NUEVO LEON,SECTOR 48-49,7
NUEVO LEON,SECTOR 51,0
NUEVO LEON,SECTOR 52,109
NUEVO LEON,SECTOR 53,5
NUEVO LEON,SECTOR 54,2
NUEVO LEON,SECTOR 55,0
NUEVO LEON,SECTOR 56,18
NUEVO LEON,SECTOR 61,6
NUEVO LEON,SECTOR 62,1
NUEVO LEON,SECTOR 71,5
NUEVO LEON,SECTOR 72,14
NUEVO LEON,SECTOR 81,7
OAXACA,SECTOR 11,177
OAXACA,SECTOR 21,2
OAXACA,SECTOR 22,0
OAXACA,SECTOR 23,0
OAXACA,SECTOR 31-33,19
OAXACA,SECTOR 43,15
OAXACA,SECTOR 46,26
OAXACA,SECTOR 48-49,40
OAXACA,SECTOR 51,0
OAXACA,SECTOR 52,209
OAXACA,SECTOR 53,3
OAXACA,SECTOR 54,13
OAXACA,SECTOR 55,0
OAXACA,SECTOR 56,5
OAXACA,SECTOR 61,4
OAXACA,SECTOR 62,2
OAXACA,SECTOR 71,4
OAXACA,SECTOR 72,17
OAXACA,SECTOR 81,24
PUEBLA,SECTOR 11,21
PUEBLA,SECTOR 21,6
PUEBLA,SECTOR 22,0
PUEBLA,SECTOR 23,1
PUEBLA,SECTOR 31-33,35
PUEBLA,SECTOR 43,18
PUEBLA,SECTOR 46,47
PUEBLA,SECTOR 48-49,15
PUEBLA,SECTOR 51,1
PUEBLA,SECTOR 52,92
PUEBLA,SECTOR 53,6
PUEBLA,SECTOR 54,6
PUEBLA,SECTOR 55,0
PUEBLA,SECTOR 56,4
PUEBLA,SECTOR 61,6
PUEBLA,SECTOR 62,6
PUEBLA,SECTOR 71,4
PUEBLA,SECTOR 72,16
PUEBLA,SECTOR 81,11
QUERETARO,SECTOR 11,10
QUERETARO,SECTOR 21,2
QUERETARO,SECTOR 22,0
QUERETARO,SECTOR 23,0
QUERETARO,SECTOR 31-33,19
QUERETARO,SECTOR 43,8
QUERETARO,SECTOR 46,24
QUERETARO,SECTOR 48-49,8
QUERETARO,SECTOR 51,0
QUERETARO,SECTOR 52,154
QUERETARO,SECTOR 53,7
QUERETARO,SECTOR 54,8
QUERETARO,SECTOR 55,0
QUERETARO,SECTOR 56,6
QUERETARO,SECTOR 61,2
QUERETARO,SECTOR 62,3
QUERETARO,SECTOR 71,2
QUERETARO,SECTOR 72,6
QUERETARO,SECTOR 81,2
QUINTANA ROO,SECTOR 11,29
QUINTANA ROO,SECTOR 21,0
QUINTANA ROO,SECTOR 22,0
QUINTANA ROO,SECTOR 23,0
QUINTANA ROO,SECTOR 31-33,4
QUINTANA ROO,SECTOR 43,2
QUINTANA ROO,SECTOR 46,11
QUINTANA ROO,SECTOR 48-49,27
QUINTANA ROO,SECTOR 51,0
QUINTANA ROO,SECTOR 52,18
QUINTANA ROO,SECTOR 53,5
QUINTANA ROO,SECTOR 54,5
QUINTANA ROO,SECTOR 55,0
QUINTANA ROO,SECTOR 56,10
QUINTANA ROO,SECTOR 61,0
QUINTANA ROO,SECTOR 62,4
QUINTANA ROO,SECTOR 71,3
QUINTANA ROO,SECTOR 72,19
QUINTANA ROO,SECTOR 81,14
SAN LUIS POTOSI,SECTOR 11,21
SAN LUIS POTOSI,SECTOR 21,2
SAN LUIS POTOSI,SECTOR 22,0
SAN LUIS POTOSI,SECTOR 23,0
SAN LUIS POTOSI,SECTOR 31-33,5
SAN LUIS POTOSI,SECTOR 43,14
SAN LUIS POTOSI,SECTOR 46,14
SAN LUIS POTOSI,SECTOR 48-49,7
SAN LUIS POTOSI,SECTOR 51,1
SAN LUIS POTOSI,SECTOR 52,81
SAN LUIS POTOSI,SECTOR 53,1
SAN LUIS POTOSI,SECTOR 54,2
SAN LUIS POTOSI,SECTOR 55,0
SAN LUIS POTOSI,SECTOR 56,3
SAN LUIS POTOSI,SECTOR 61,2
SAN LUIS POTOSI,SECTOR 62,3
SAN LUIS POTOSI,SECTOR 71,3
SAN LUIS POTOSI,SECTOR 72,5
SAN LUIS POTOSI,SECTOR 81,16
SINALOA,SECTOR 11,543
SINALOA,SECTOR 21,2
SINALOA,SECTOR 22,0
SINALOA,SECTOR 23,0
SINALOA,SECTOR 31-33,9
SINALOA,SECTOR 43,11
SINALOA,SECTOR 46,25
SINALOA,SECTOR 48-49,9
SINALOA,SECTOR 51,0
SINALOA,SECTOR 52,23
SINALOA,SECTOR 53,2
SINALOA,SECTOR 54,5
SINALOA,SECTOR 55,0
SINALOA,SECTOR 56,3
SINALOA,SECTOR 61,1
SINALOA,SECTOR 62,0
SINALOA,SECTOR 71,2
SINALOA,SECTOR 72,19
SINALOA,SECTOR 81,20
SONORA,SECTOR 11,411
SONORA,SECTOR 21,0
SONORA,SECTOR 22,0
SONORA,SECTOR 23,0
SONORA,SECTOR 31-33,10
SONORA,SECTOR 43,17
SONORA,SECTOR 46,32
SONORA,SECTOR 48-49,13
SONORA,SECTOR 51,1
SONORA,SECTOR 52,12
SONORA,SECTOR 53,1
SONORA,SECTOR 54,6
SONORA,SECTOR 55,0
SONORA,SECTOR 56,4
SONORA,SECTOR 61,2
SONORA,SECTOR 62,0
SONORA,SECTOR 71,1
SONORA,SECTOR 72,9
SONORA,SECTOR 81,20
TABASCO,SECTOR 11,357
TABASCO,SECTOR 21,2
TABASCO,SECTOR 22,0
TABASCO,SECTOR 23,0
TABASCO,SECTOR 31-33,10
TABASCO,SECTOR 43,41
TABASCO,SECTOR 46,12
TABASCO,SECTOR 48-49,68
TABASCO,SECTOR 51,0
TABASCO,SECTOR 52,11
TABASCO,SECTOR 53,1
TABASCO,SECTOR 54,4
TABASCO,SECTOR 55,0
TABASCO,SECTOR 56,2
TABASCO,SECTOR 61,5
TABASCO,SECTOR 62,0
TABASCO,SECTOR 71,1
TABASCO,SECTOR 72,11
TABASCO,SECTOR 81,30
TAMAULIPAS,SECTOR 11,71
TAMAULIPAS,SECTOR 21,2
TAMAULIPAS,SECTOR 22,0
TAMAULIPAS,SECTOR 23,0
TAMAULIPAS,SECTOR 31-33,15
TAMAULIPAS,SECTOR 43,9
TAMAULIPAS,SECTOR 46,20
TAMAULIPAS,SECTOR 48-49,26
TAMAULIPAS,SECTOR 51,1
TAMAULIPAS,SECTOR 52,29
TAMAULIPAS,SECTOR 53,3
TAMAULIPAS,SECTOR 54,2
TAMAULIPAS,SECTOR 55,0
TAMAULIPAS,SECTOR 56,5
TAMAULIPAS,SECTOR 61,0
TAMAULIPAS,SECTOR 62,1
TAMAULIPAS,SECTOR 71,2
TAMAULIPAS,SECTOR 72,8
TAMAULIPAS,SECTOR 81,12
TLAXCALA,SECTOR 11,13
TLAXCALA,SECTOR 21,0
TLAXCALA,SECTOR 22,0
TLAXCALA,SECTOR 23,0
TLAXCALA,SECTOR 31-33,3
TLAXCALA,SECTOR 43,4
TLAXCALA,SECTOR 46,0
TLAXCALA,SECTOR 48-49,2
TLAXCALA,SECTOR 51,0
TLAXCALA,SECTOR 52,11
TLAXCALA,SECTOR 53,1
TLAXCALA,SECTOR 54,0
TLAXCALA,SECTOR 55,0
TLAXCALA,SECTOR 56,1
TLAXCALA,SECTOR 61,1
TLAXCALA,SECTOR 62,0
TLAXCALA,SECTOR 71,1
TLAXCALA,SECTOR 72,0
TLAXCALA,SECTOR 81,7
VERACRUZ,SECTOR 11,418
VERACRUZ,SECTOR 21,0
VERACRUZ,SECTOR 22,0
VERACRUZ,SECTOR 23,0
VERACRUZ,SECTOR 31-33,29
VERACRUZ,SECTOR 43,25
VERACRUZ,SECTOR 46,35
VERACRUZ,SECTOR 48-49,54
VERACRUZ,SECTOR 51,1
VERACRUZ,SECTOR 52,125
VERACRUZ,SECTOR 53,6
VERACRUZ,SECTOR 54,6
VERACRUZ,SECTOR 55,0
VERACRUZ,SECTOR 56,7
VERACRUZ,SECTOR 61,7
VERACRUZ,SECTOR 62,13
VERACRUZ,SECTOR 71,1
VERACRUZ,SECTOR 72,20
VERACRUZ,SECTOR 81,72
YUCATAN,SECTOR 11,115
YUCATAN,SECTOR 21,10
YUCATAN,SECTOR 22,0
YUCATAN,SECTOR 23,1
YUCATAN,SECTOR 31-33,22
YUCATAN,SECTOR 43,8
YUCATAN,SECTOR 46,13
YUCATAN,SECTOR 48-49,34
YUCATAN,SECTOR 51,0
YUCATAN,SECTOR 52,93
YUCATAN,SECTOR 53,6
YUCATAN,SECTOR 54,7
YUCATAN,SECTOR 55,0
YUCATAN,SECTOR 56,3
YUCATAN,SECTOR 61,4
YUCATAN,SECTOR 62,3
YUCATAN,SECTOR 71,3
YUCATAN,SECTOR 72,10
YUCATAN,SECTOR 81,19
ZACATECAS,SECTOR 11,57
ZACATECAS,SECTOR 21,2
ZACATECAS,SECTOR 22,0
ZACATECAS,SECTOR 23,0
ZACATECAS,SECTOR 31-33,4
ZACATECAS,SECTOR 43,16
ZACATECAS,SECTOR 46,12
ZACATECAS,SECTOR 48-49,3
ZACATECAS,SECTOR 51,0
ZACATECAS,SECTOR 52,50
ZACATECAS,SECTOR 53,0
ZACATECAS,SECTOR 54,3
ZACATECAS,SECTOR 56,1
ZACATECAS,SECTOR 61,0
ZACATECAS,SECTOR 62,0
ZACATECAS,SECTOR 71,2
ZACATECAS,SECTOR 72,7
ZACATECAS,SECTOR 81,4